# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Adobe List
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/blocklistproject/lists/wiki/
# License: https://unlicense.org
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# Adobe list
# ------------------------------------[FILTERS]-------------------------------------
127.0.0.1 #cdn-ffc.oobesaas.adobe.com/*
127.0.0.1 3dns-3.adobe.com
127.0.0.1 3dns-2.adobe.com
127.0.0.1 3dns-1.adobe.com
127.0.0.1 3dns-4.adobe.com
127.0.0.1 3dns.adobe.com
127.0.0.1 9212252.fls.doubleclick.net
127.0.0.1 a3.behance.net
127.0.0.1 a5.behance.net
127.0.0.1 acc-learn.adobe.com
127.0.0.1 acc-learn.adobe.io
127.0.0.1 acc.adobeoobe.com
127.0.0.1 account.adobe.com
127.0.0.1 accounts.adobe.com
127.0.0.1 accounts.frame.io
127.0.0.1 acp-ss-an1.adobe.io
127.0.0.1 acp-ss-ew1.adobe.io
127.0.0.1 acp-ss-ue1.adobe.io
127.0.0.1 acp-ss-va6c2.adobe.io
127.0.0.1 acp-ss.adobe.io
127.0.0.1 activate-sea.adobe.com
127.0.0.1 activate-sjc0.adobe.com
127.0.0.1 activate.adobe.com
127.0.0.1 activate.frame.io
127.0.0.1 activate.wip.adobe.com
127.0.0.1 activate.wip1.adobe.com
127.0.0.1 activate.wip2.adobe.com
127.0.0.1 activate.wip3.adobe.com
127.0.0.1 activate.wip4.adobe.com
127.0.0.1 ad.adobe-identity.com
127.0.0.1 adbecrsl.com
127.0.0.1 adbemdigitalmediarebootprod2.112.2o7.net
127.0.0.1 adminconsole.adobe.com
127.0.0.1 adobe-dns-1.adobe.com
127.0.0.1 adobe-dns-2.adobe.com
127.0.0.1 adobe-dns-3.adobe.com
127.0.0.1 adobe-dns-4.adobe.com
127.0.0.1 adobe-dns.adobe.com
127.0.0.1 adobe-voice-nld2.adobe.io
127.0.0.1 adobe-voice-va7.adobe.io
127.0.0.1 adobe-voice.adobe.io
127.0.0.1 adobe.activate.com
127.0.0.1 adobe.com
127.0.0.1 adobe.demdex.net
127.0.0.1 adobe.io
127.0.0.1 adobe.ly
127.0.0.1 adobe.tt.omtrdc.net
127.0.0.1 adobecc.com
127.0.0.1 adobecce.com
127.0.0.1 adobedtm.com
127.0.0.1 adobeereg.com
127.0.0.1 adobeexchange.com
127.0.0.1 adobeexchange.com/api
127.0.0.1 adobeid-na1.services.adobe.com
127.0.0.1 adobeid.services.adobe.com
127.0.0.1 adobejanus.com
127.0.0.1 adobeku.com
127.0.0.1 adobelogin.prod.ims.adobejanus.com
127.0.0.1 adobeoobe.com
127.0.0.1 adobesc.com
127.0.0.1 adobesearch.adobe.io
127.0.0.1 adobesunbreak.com
127.0.0.1 adobetag.com
127.0.0.1 aedash.adobe.com
127.0.0.1 agsupdate.adobe.com
127.0.0.1 amazonaws.com
127.0.0.1 ams.adobe.com
127.0.0.1 ans.oobesaas.adobe.com
127.0.0.1 ans.oobesas.adobe.com
127.0.0.1 api-cna01.adobe-services.com
127.0.0.1 api.account.adobe.com
127.0.0.1 api.adobe.io
127.0.0.1 api.appcues.net
127.0.0.1 api.behance.net
127.0.0.1 api.demandbase.com
127.0.0.1 api.frame.io
127.0.0.1 api.segment.io
127.0.0.1 api.typekit.com
127.0.0.1 app.frame.io
127.0.0.1 applications.frame.io
127.0.0.1 appregistry.adobe.io
127.0.0.1 aps-web.adobe.io
127.0.0.1 ardownload.adobe.com
127.0.0.1 ardownload2.adobe.com
127.0.0.1 armmf.adobe.com
127.0.0.1 ars.oobesaas.adobe.com
127.0.0.1 as.ftcdn.net
127.0.0.1 as1.ftcdn.net
127.0.0.1 as2.ftcdn.net
127.0.0.1 assets-cdn.adobe.com
127.0.0.1 assets-helper.adobe.io
127.0.0.1 assets.adobe.com
127.0.0.1 assets.adobedtm.com
127.0.0.1 assets.fonts.adobe.com
127.0.0.1 assets.frame.io
127.0.0.1 assets2.adobe.com
127.0.0.1 audios.ftcdn.net
127.0.0.1 auth.services.adobe.com
127.0.0.1 awenroll.adobe.com
127.0.0.1 bam.nr-data.net
127.0.0.1 bat.bing.com
127.0.0.1 behance.net
127.0.0.1 blob.core.windows.net
127.0.0.1 build.phonegap.com
127.0.0.1 businesscatalyst.com
127.0.0.1 byof.adobe.io
127.0.0.1 c.betrad.com
127.0.0.1 c.evidon.com
127.0.0.1 cai-identity.adobe.io
127.0.0.1 cai-manifests.adobe.com
