# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Whatsapp List
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/blocklistproject/lists/wiki/
# License: https://unlicense.org
# Total number of network filters: 226
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# Whatsapp list
# ------------------------------------[FILTERS]-------------------------------------
127.0.0.1 account.whatsapp.com
127.0.0.1 alpha.whatsapp.com
127.0.0.1 api.whatsapp.com
127.0.0.1 autodiscover.whatsapp.com
127.0.0.1 b.whatsapp.com
127.0.0.1 beta.whatsapp.com
127.0.0.1 betablog.whatsapp.com
127.0.0.1 betal.whatsapp.com
127.0.0.1 blog.whatsapp.com
127.0.0.1 blogl.whatsapp.com
127.0.0.1 c.whatsapp.net
127.0.0.1 chat.whatsapp.com
127.0.0.1 crashlogs.whatsapp.net
127.0.0.1 dev-web-beta.whatsapp.com
127.0.0.1 dev-web.whatsapp.com
127.0.0.1 dyn.web.whatsapp.com
127.0.0.1 e1.whatsapp.net
127.0.0.1 e10.whatsapp.net
127.0.0.1 e11.whatsapp.net
127.0.0.1 e12.whatsapp.net
127.0.0.1 e13.whatsapp.net
127.0.0.1 e14.whatsapp.net
127.0.0.1 e15.whatsapp.net
127.0.0.1 e16.whatsapp.net
127.0.0.1 e2.whatsapp.net
127.0.0.1 e3.whatsapp.net
127.0.0.1 e4.whatsapp.net
127.0.0.1 e5.whatsapp.net
127.0.0.1 e6.whatsapp.net
127.0.0.1 e7.whatsapp.com
127.0.0.1 e7.whatsapp.net
127.0.0.1 e8.whatsapp.net
127.0.0.1 e9.whatsapp.net
127.0.0.1 faq.whatsapp.com
127.0.0.1 fna-whatsapp-shv-01-fbna1.fbcdn.net
127.0.0.1 fna-whatsapp-shv-01-fgla1.fbcdn.net
127.0.0.1 fna-whatsapp-shv-01-fkwi11.fbcdn.net
127.0.0.1 fna-whatsapp-shv-01-fmaa1.fbcdn.net
127.0.0.1 fna-whatsapp-shv-01-fmia1.fbcdn.net
127.0.0.1 fna-whatsapp-shv-01-fsea1.fbcdn.net
